,image_url,frame_idx,probe_touching,probe_location,bounding_box,mask_idx,obj_shape_data,obj_location_data,obj_texture_data,background_texture
0,test_wave/superquadric_1/scene_000,48,False,"[330, 141]",[],0,"[1.4087591156348667, 0.7811556938272782, 1.0610248637949309]","[1.9962632733432548, 4.8739496645149725, 0.5989225140180092]","{'type': 'wave', 'params': {'Scale': 0.6666679003948663, 'Distortion': 36.45236255453901, 'Detail': 0.1643977105913954, 'Detail Scale': 0.9486858450077824, 'Detail Roughness': 0.600809654326409}}","{'type': 'wave', 'params': {'Scale': 0.6708415897857178, 'Distortion': 26.383270761290486, 'Detail': 0.5453831310183077, 'Detail Scale': 0.9928561886197637, 'Detail Roughness': 0.6510225639800684}}"
1,test_wave/superquadric_1/scene_001,44,False,"[324, 315]",[],0,"[2.6477234103001566, 2.1614402070610796, 1.076996687578426]","[-7.4918857280150135, -1.3954184570871404, -11.859210569979812]","{'type': 'wave', 'params': {'Scale': 0.4772803253418047, 'Distortion': 28.47487759484023, 'Detail': 1.8807575986819876, 'Detail Scale': 0.8702620206216247, 'Detail Roughness': 0.6395295527566767}}","{'type': 'wave', 'params': {'Scale': 0.4236233886598621, 'Distortion': 40.11905857860883, 'Detail': 1.5900141326100927, 'Detail Scale': 0.5966685678202825, 'Detail Roughness': 0.7108725195640676}}"
2,test_wave/superquadric_1/scene_002,42,False,"[441, 311]",[],0,"[2.596990982776981, 0.4858672847120717, 0.26122660199966913]","[4.278228820168873, 0.15614839071644981, 4.548677179738964]","{'type': 'wave', 'params': {'Scale': 0.6022748679901224, 'Distortion': 25.065342188301766, 'Detail': 1.9150535081629314, 'Detail Scale': 0.7176732060705588, 'Detail Roughness': 0.6805171230485152}}","{'type': 'wave', 'params': {'Scale': 0.25069717348079634, 'Distortion': 41.66497471315799, 'Detail': 1.2224853407727276, 'Detail Scale': 0.7036872406558271, 'Detail Roughness': 0.6565314364366641}}"
3,test_wave/superquadric_1/scene_003,34,False,"[205, 285]",[],0,"[1.5455528875968325, 0.6294243424332328, 1.7736700747971734]","[4.471659863119473, 6.970325014377624, 0.8963510803421599]","{'type': 'wave', 'params': {'Scale': 0.6826007576943915, 'Distortion': 29.531360326225332, 'Detail': 1.8757809462409702, 'Detail Scale': 0.6697421971964344, 'Detail Roughness': 0.6670154457814612}}","{'type': 'wave', 'params': {'Scale': 0.5649522397552809, 'Distortion': 29.65467012002448, 'Detail': 0.17798759717734947, 'Detail Scale': 0.8714960202454676, 'Detail Roughness': 0.2897630721422007}}"
4,test_wave/superquadric_1/scene_004,4,False,"[494, 263]",[],0,"[0.7284478782264935, 3.7554717465608314, 3.2788356754754497]","[-0.7018551021501441, 4.013095361075634, -6.2259172290552005]","{'type': 'wave', 'params': {'Scale': 0.2674906640977292, 'Distortion': 47.085551444037236, 'Detail': 1.6057073867636567, 'Detail Scale': 0.9507262473081631, 'Detail Roughness': 0.4063765629854512}}","{'type': 'wave', 'params': {'Scale': 0.25738237666295527, 'Distortion': 47.71139448368424, 'Detail': 1.493785897042268, 'Detail Scale': 0.8196512099773556, 'Detail Roughness': 0.6189369332063441}}"
5,test_wave/superquadric_1/scene_005,52,True,"[189, 313]","((144, 219), (263, 333))",0,"[0.7710947464552271, 2.203732582160351, 2.847221570595692]","[-6.7613105147644035, -0.04901828169995254, -4.949100026954336]","{'type': 'wave', 'params': {'Scale': 0.29636319943389994, 'Distortion': 31.62271427400809, 'Detail': 1.0314072522695379, 'Detail Scale': 0.6592573617419939, 'Detail Roughness': 0.6053209694447028}}","{'type': 'wave', 'params': {'Scale': 0.6110550880497683, 'Distortion': 42.5540026498996, 'Detail': 1.8150660819337086, 'Detail Scale': 0.6355209252659615, 'Detail Roughness': 0.268249887354707}}"
6,test_wave/superquadric_1/scene_006,60,True,"[326, 32]","((210, 0), (395, 96))",0,"[3.308169939058779, 0.055336957675269964, 0.8605588797120719]","[-2.4959784621473253, 6.664477929996693, 10.63953400836277]","{'type': 'wave', 'params': {'Scale': 0.7392942433615719, 'Distortion': 35.878771527643885, 'Detail': 1.58666567812011, 'Detail Scale': 0.6221391436975415, 'Detail Roughness': 0.5496250238416066}}","{'type': 'wave', 'params': {'Scale': 0.31842962605473357, 'Distortion': 27.745952726918098, 'Detail': 1.8865734190407717, 'Detail Scale': 0.5465091161442145, 'Detail Roughness': 0.5909524926217853}}"
7,test_wave/superquadric_1/scene_007,59,True,"[400, 291]","((374, 115), (511, 345))",0,"[0.12472241391699787, 2.467103889980276, 3.7079512356716076]","[10.647642362921385, 14.154300062228456, -0.5343068945750624]","{'type': 'wave', 'params': {'Scale': 0.5963802041882535, 'Distortion': 33.923326487468685, 'Detail': 1.782246714536049, 'Detail Scale': 0.8322786177589128, 'Detail Roughness': 0.44400402370327013}}","{'type': 'wave', 'params': {'Scale': 0.3507869887453132, 'Distortion': 26.72650635797712, 'Detail': 1.3393095081618656, 'Detail Scale': 0.6725802833482796, 'Detail Roughness': 0.5635006306937466}}"
8,test_wave/superquadric_1/scene_008,63,True,"[286, 352]","((224, 263), (361, 379))",0,"[2.5443493080514505, 1.0491335052517612, 0.20297757646466116]","[2.467683792114257, -0.019988594576716, -4.294471740722657]","{'type': 'wave', 'params': {'Scale': 0.7068555469369295, 'Distortion': 45.19389555470667, 'Detail': 1.0508819478794353, 'Detail Scale': 0.8356670694968009, 'Detail Roughness': 0.44970514775477494}}","{'type': 'wave', 'params': {'Scale': 0.6252410740872657, 'Distortion': 33.321751949538196, 'Detail': 1.5901604566960534, 'Detail Scale': 0.5446857987088469, 'Detail Roughness': 0.3172863580690188}}"
9,test_wave/superquadric_1/scene_009,35,True,"[290, 110]","((244, 67), (329, 172))",0,"[3.9325200325501077, 3.455695848684993, 3.8627445035148904]","[-4.301089247741667, 5.574614104381986, 5.613587769169509]","{'type': 'wave', 'params': {'Scale': 0.44926436157003136, 'Distortion': 41.619465115790575, 'Detail': 0.7484968552932336, 'Detail Scale': 0.9254943461685892, 'Detail Roughness': 0.29796448704995715}}","{'type': 'wave', 'params': {'Scale': 0.5395654352985516, 'Distortion': 45.0212236122953, 'Detail': 0.8277976233623727, 'Detail Scale': 0.9920478783061555, 'Detail Roughness': 0.4457309076514734}}"
10,test_wave/superquadric_2/scene_000,53,False,"[445, 477]",[],0,"[3.6676780173623453, 2.19661245172072, 3.393734728849646]","[-5.614613454727482, 0.6128777895713814, 5.981444399906246]","{'type': 'wave', 'params': {'Scale': 0.6004991650542866, 'Distortion': 26.356198373428104, 'Detail': 1.7917376347464065, 'Detail Scale': 0.5505893022825391, 'Detail Roughness': 0.4281743888072051}}","{'type': 'wave', 'params': {'Scale': 0.6104529819069209, 'Distortion': 33.51552138389218, 'Detail': 1.0159473278010773, 'Detail Scale': 0.8902268217125036, 'Detail Roughness': 0.5300613562586458}}"
11,test_wave/superquadric_2/scene_001,10,False,"[357, 98]",[],0,"[1.6408027837720967, 0.8703353732189821, 2.003744117956268]","[-2.9535013248685105, 4.108617912293818, 7.246802412317166]","{'type': 'wave', 'params': {'Scale': 0.43990761818000346, 'Distortion': 43.24283300513703, 'Detail': 0.19287255344707566, 'Detail Scale': 0.7053677553714648, 'Detail Roughness': 0.46853202547472445}}","{'type': 'wave', 'params': {'Scale': 0.626283392051439, 'Distortion': 39.54061640092724, 'Detail': 0.6865400094649159, 'Detail Scale': 0.5773094559238676, 'Detail Roughness': 0.27958669351480925}}"
12,test_wave/superquadric_2/scene_002,8,False,"[57, 456]",[],0,"[2.678105817058707, 2.6074530553494397, 2.6273666006102316]","[-1.517111600640646, 0.04509243216202248, 4.728736043269036]","{'type': 'wave', 'params': {'Scale': 0.6049523294462303, 'Distortion': 37.23677940241484, 'Detail': 0.5529490497696623, 'Detail Scale': 0.9637522115201902, 'Detail Roughness': 0.5003272634864908}}","{'type': 'wave', 'params': {'Scale': 0.6745717022473685, 'Distortion': 26.70507559893829, 'Detail': 1.8235135563807174, 'Detail Scale': 0.8358193556067933, 'Detail Roughness': 0.6174203436493463}}"
13,test_wave/superquadric_2/scene_003,37,False,"[374, 474]",[],0,"[0.22417048860193275, 0.024626758043266764, 2.3611965779233652]","[-4.295415295797031, -2.3718656458982696, 7.282257067416682]","{'type': 'wave', 'params': {'Scale': 0.3843593038333951, 'Distortion': 46.55762086046214, 'Detail': 0.349916851852359, 'Detail Scale': 0.7942454255311708, 'Detail Roughness': 0.3558351260033769}}","{'type': 'wave', 'params': {'Scale': 0.5558475395254112, 'Distortion': 49.35136560728178, 'Detail': 1.8972942922077207, 'Detail Scale': 0.5355286285479859, 'Detail Roughness': 0.5990723531692695}}"
14,test_wave/superquadric_2/scene_004,5,False,"[486, 216]",[],0,"[1.191190024216304, 3.750175499529614, 0.10199337259847542]","[3.4765262030253647, -11.038318134275938, 4.909741644089277]","{'type': 'wave', 'params': {'Scale': 0.25950292587717566, 'Distortion': 44.59312748136007, 'Detail': 0.11518739525145327, 'Detail Scale': 0.7884226268831438, 'Detail Roughness': 0.25503877747845777}}","{'type': 'wave', 'params': {'Scale': 0.3232086671482459, 'Distortion': 31.848169013634237, 'Detail': 0.23364456719658588, 'Detail Scale': 0.722179603536848, 'Detail Roughness': 0.28402300735719477}}"
15,test_wave/superquadric_2/scene_005,61,True,"[196, 237]","((177, 160), (259, 249))",0,"[1.7680945449136514, 2.045068863758526, 3.027789945888673]","[-7.344294824939455, 3.4885135762634283, -0.12012835023669229]","{'type': 'wave', 'params': {'Scale': 0.340838841094475, 'Distortion': 37.80618567170481, 'Detail': 0.9457936852664837, 'Detail Scale': 0.8634714842173835, 'Detail Roughness': 0.6477446061674622}}","{'type': 'wave', 'params': {'Scale': 0.4014915889656337, 'Distortion': 42.6066455679572, 'Detail': 1.3878628615683488, 'Detail Scale': 0.8995542484376586, 'Detail Roughness': 0.30093697820469867}}"
16,test_wave/superquadric_2/scene_006,38,True,"[227, 272]","((170, 184), (303, 299))",0,"[2.7781296933223083, 3.063787475787219, 1.7904167408162568]","[1.5442688757260412, -4.048678077379413, 1.9819030857845223]","{'type': 'wave', 'params': {'Scale': 0.4821548428347326, 'Distortion': 42.84398938609067, 'Detail': 0.6276746701135743, 'Detail Scale': 0.7717725807810663, 'Detail Roughness': 0.7201158699209307}}","{'type': 'wave', 'params': {'Scale': 0.42711987589986006, 'Distortion': 31.87809111060905, 'Detail': 0.4339699367171197, 'Detail Scale': 0.9646537666952676, 'Detail Roughness': 0.6943635341498358}}"
